county_fips,county_name,state,cbsa_code,cbsa_name,geography_weeks,event_weeks,event_week_share,total_game_count,mean_revenue_all,mean_revenue_all_event_weeks,mean_revenue_all_non_event_weeks,event_vs_non_event_revenue_diff,mean_merchants_all,mean_merchants_all_event_weeks,mean_merchants_all_non_event_weeks,event_vs_non_event_merchants_diff
06037,Los Angeles County,CA,31080,"Los Angeles-Long Beach-Anaheim, CA",109,83,0.7614678899082569,405.0,-0.21251242201834863,-0.184298,-0.30258153846153846,0.11828353846153847,-0.0933274128440367,-0.06831443373493977,-0.17317653846153844,0.10486210472659867
17031,Cook County,IL,16980,"Chicago-Naperville-Elgin, IL-IN",109,86,0.7889908256880734,398.0,-0.1040669724770642,-0.04566627906976744,-0.3224347826086957,0.27676850353892823,-0.13611844036697246,-0.11787104651162789,-0.20434782608695645,0.08647677957532857
08031,Denver County,CO,19740,"Denver-Aurora-Centennial, CO",109,76,0.6972477064220184,293.0,-0.17139532110091743,-0.1384814473684211,-0.24719696969696972,0.10871552232854861,0.06315339449541282,0.10485289473684209,-0.032881818181818186,0.13773471291866027
04013,Maricopa County,AZ,38060,"Phoenix-Mesa-Chandler, AZ",109,81,0.7431192660550459,289.0,-0.04646643119266054,-0.02930643209876543,-0.09610785714285715,0.06680142504409171,0.022182201834862386,0.04467716049382716,-0.0428925,0.08756966049382717
42101,Philadelphia County,PA,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",109,78,0.7155963302752294,283.0,-0.08813715596330275,-0.016205897435897437,-0.26912548387096774,0.2529195864350703,-0.09971220183486239,-0.06131833333333334,-0.1963161290322581,0.13499779569892476
26163,Wayne County,MI,19820,"Detroit-Warren-Dearborn, MI",109,75,0.6880733944954128,281.0,0.42878954128440355,0.5235794666666667,0.21969411764705882,0.30388534901960784,0.02856587155963303,0.07846146666666667,-0.08149794117647058,0.15995940784313725
25025,Suffolk County,MA,14460,"Boston-Cambridge-Newton, MA-NH",109,73,0.6697247706422018,275.0,-0.39654100917431195,-0.3524105479452055,-0.4860277777777778,0.1336172298325723,-0.1426197247706422,-0.11411904109589042,-0.20041277777777777,0.08629373668188735
11001,District of Columbia,DC,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",109,73,0.6697247706422018,274.0,-0.5730380733944953,-0.5655089041095891,-0.5883055555555555,0.02279665144596643,-0.28716339449541284,-0.2710795890410959,-0.31977777777777777,0.04869818873668186
36061,New York County,NY,35620,"New York-Newark-Jersey City, NY-NJ",109,72,0.6605504587155964,269.0,-0.366460366972477,-0.27022472222222216,-0.5537297297297297,0.2835050075075075,-0.07552212293577983,-0.020293908333333333,-0.18299324324324323,0.1626993349099099
12095,Orange County,FL,36740,"Orlando-Kissimmee-Sanford, FL",109,52,0.47706422018348627,259.0,-0.10980055045871562,-0.06064903846153847,-0.15464052631578948,0.09399148785425102,0.04279825688073395,0.07285173076923078,0.015381052631578948,0.05747067813765183
48201,Harris County,TX,26420,"Houston-Pasadena-The Woodlands, TX",109,73,0.6697247706422018,219.0,-0.03613785321100917,-0.0016522739726027409,-0.10606694444444446,0.10441467047184172,0.010312077981651376,0.0336419301369863,-0.03699567777777778,0.07063760791476408
39035,Cuyahoga County,OH,17410,"Cleveland, OH",109,76,0.6972477064220184,214.0,0.2084302752293578,0.2887828947368421,0.023375757575757567,0.26540713716108455,-0.03735399293577981,-0.012279223684210524,-0.09510194636363635,0.08282272267942582
27053,Hennepin County,MN,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",109,74,0.6788990825688074,214.0,-0.041907247706422006,0.004040675675675676,-0.1390542857142857,0.1430949613899614,-0.12901018348623855,-0.11703054054054056,-0.1543385714285714,0.03730803088803085
12086,Miami-Dade County,FL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",109,74,0.6788990825688074,205.0,-0.24705220183486237,-0.2326958108108108,-0.2774057142857143,0.0447099034749035,-0.016907803211009174,0.012758797297297297,-0.07963147285714285,0.09239027015444015
55079,Milwaukee County,WI,33340,"Milwaukee-Waukesha, WI",109,70,0.6422018348623854,203.0,-0.11124192660550461,-0.05797057142857145,-0.20685717948717952,0.14888660805860807,-0.011466908256880733,0.030793557142857145,-0.08731902564102564,0.11811258278388279
06075,San Francisco County,CA,41860,"San Francisco-Oakland-Fremont, CA",109,65,0.5963302752293578,202.0,-0.6124201834862385,-0.610982153846154,-0.6145445454545454,0.0035623916083914464,-0.23234514678899085,-0.19882676923076925,-0.2818609318181818,0.08303416258741253
42003,Allegheny County,PA,38300,"Pittsburgh, PA",109,67,0.6146788990825688,200.0,-0.15764401834862385,-0.11641253731343283,-0.22341804761904763,0.1070055103056148,-0.09172253211009172,-0.07432268656716418,-0.11947942857142857,0.045156742004264394
06059,Orange County,CA,31080,"Los Angeles-Long Beach-Anaheim, CA",109,58,0.5321100917431193,185.0,-0.18185669724770648,-0.17041,-0.19487450980392151,0.024464509803921508,-0.09368402293577982,-0.07932003448275862,-0.1100195392156863,0.03069950473292768
29510,St. Louis city,MO,41180,"St. Louis, MO-IL",109,57,0.5229357798165137,184.0,0.11675894495412842,0.2923741228070175,-0.07574230769230768,0.3681164304993252,-0.02463109174311927,0.030793473684210527,-0.08538494230769231,0.11617841599190283
48113,Dallas County,TX,19100,"Dallas-Fort Worth-Arlington, TX",109,49,0.44954128440366975,151.0,-0.09576943119266058,-0.08093122448979592,-0.1078873,0.026956075510204083,-0.02670190275229358,-0.014239204081632654,-0.036879773333333345,0.02264056925170069
53033,King County,WA,42660,"Seattle-Tacoma-Bellevue, WA",109,51,0.46788990825688076,148.0,-0.2463480733944954,-0.23206470588235295,-0.2589075862068966,0.026842880324543628,-0.1498638532110092,-0.14459215686274512,-0.15449931034482758,0.00990715348208246
48439,Tarrant County,TX,19100,"Dallas-Fort Worth-Arlington, TX",109,43,0.3944954128440367,144.0,0.03434871559633028,0.08414418604651162,0.0019062121212121243,0.0822379739252995,-0.05720710825688074,-0.04981627906976745,-0.062022345454545456,0.01220606638477801
12057,Hillsborough County,FL,45300,"Tampa-St. Petersburg-Clearwater, FL",109,61,0.5596330275229358,137.0,-0.09146910091743118,-0.08648013114754098,-0.09780925,0.01132911885245902,-0.011743610458715597,0.004359475409836067,-0.03220794875,0.03656742415983607
36029,Erie County,NY,15380,"Buffalo-Cheektowaga, NY",109,56,0.5137614678899083,136.0,-0.3018165137614679,-0.26271785714285717,-0.34312830188679233,0.08041044474393516,-0.03639440366972477,0.024790535714285713,-0.10104264150943396,0.12583317722371967
29095,Jackson County,MO,28140,"Kansas City, MO-KS",109,44,0.4036697247706422,136.0,-0.04000479816513761,0.02447584090909091,-0.08365323076923077,0.10812907167832168,0.04390440366972476,0.09473954545454544,0.009492923076923078,0.08524662237762236
12103,Pinellas County,FL,45300,"Tampa-St. Petersburg-Clearwater, FL",109,28,0.25688073394495414,135.0,0.13856084587155965,0.21498214285714287,0.11214360740740739,0.10283853544973548,0.06673377981651377,0.08906071428571428,0.059015827160493826,0.03004488712522046
24510,Baltimore city,MD,12580,"Baltimore-Columbia-Towson, MD",109,44,0.4036697247706422,132.0,-0.18415853211009173,-0.12519545454545455,-0.22407200000000002,0.09887654545454547,-0.061563449541284405,-0.02459127272727272,-0.08659076923076924,0.061999496503496516
39061,Hamilton County,OH,17140,"Cincinnati, OH-KY-IN",109,44,0.4036697247706422,128.0,-0.04394220183486238,-0.004621818181818182,-0.07055907692307693,0.06593725874125875,-0.03495168532110092,-0.014946447727272726,-0.048493692307692314,0.03354724458041959
06073,San Diego County,CA,41740,"San Diego-Chula Vista-Carlsbad, CA",109,32,0.29357798165137616,128.0,-0.2208088073394495,-0.236534375,-0.2142735064935065,-0.022260868506493503,-0.12507783486238533,-0.14537500000000003,-0.11664264935064937,-0.02873235064935066
13067,Cobb County,GA,12060,"Atlanta-Sandy Springs-Roswell, GA",109,30,0.27522935779816515,120.0,-0.09623178256880732,-0.09760966666666664,-0.09570853544303796,-0.0019011312236286715,-0.06456695596330274,-0.07231333333333335,-0.061625293670886074,-0.010688039662447281
06001,Alameda County,CA,41860,"San Francisco-Oakland-Fremont, CA",109,27,0.24770642201834864,116.0,-0.291025504587156,-0.30165925925925924,-0.2875241463414635,-0.014135112917795734,-0.12058916055045871,-0.128562962962963,-0.11796364024390243,-0.010599322719060555
36081,Queens County,NY,35620,"New York-Newark-Jersey City, NY-NJ",109,28,0.25688073394495414,110.0,-0.044910541284403666,0.019255392857142856,-0.06709135802469136,0.08634675088183422,-0.016072211009174314,0.010252857142857142,-0.025172234567901235,0.035425091710758375
13121,Fulton County,GA,12060,"Atlanta-Sandy Springs-Roswell, GA",109,59,0.5412844036697247,109.0,-0.17787899082568806,-0.14999169491525424,-0.21078599999999997,0.06079430508474573,0.013695633027522938,0.04433296610169491,-0.02245642,0.06678938610169491
32003,Clark County,NV,29820,"Las Vegas-Henderson-North Las Vegas, NV",109,54,0.4954128440366973,101.0,-0.08370233027522934,-0.019119888888888895,-0.1471105454545455,0.1279906565656566,-0.13118339449541283,-0.11537555555555555,-0.14670381818181816,0.03132826262626261
18097,Marion County,IN,26900,"Indianapolis-Carmel-Greenwood, IN",109,51,0.46788990825688076,99.0,0.15806090825688074,0.21506350980392158,0.10793793103448275,0.10712557876943883,-0.021125211009174315,0.004730431372549019,-0.0438603448275862,0.04859077620013522
22071,Orleans Parish,LA,35380,"New Orleans-Metairie, LA",109,51,0.46788990825688076,96.0,-0.23959902752293585,-0.20332498039215685,-0.27149517241379306,0.06817019202163621,-0.05320835779816512,-0.00404256862745098,-0.0964403448275862,0.09239777620013523
36047,Kings County,NY,35620,"New York-Newark-Jersey City, NY-NJ",109,45,0.41284403669724773,95.0,-0.026792660550458706,0.06074977777777778,-0.08834593749999997,0.14909571527777776,0.002674422018348628,0.0638048888888889,-0.0403079375,0.1041128263888889
37119,Mecklenburg County,NC,16740,"Charlotte-Concord-Gastonia, NC-SC",109,51,0.46788990825688076,93.0,0.010411752293577978,0.09177119607843137,-0.061128448275862064,0.15289964435429343,0.008146999999999996,0.046639019607843134,-0.025699431034482762,0.0723384506423259
49035,Salt Lake County,UT,41620,"Salt Lake City-Murray, UT",109,49,0.44954128440366975,89.0,-0.07801853211009174,-0.04593183673469387,-0.10422266666666666,0.058290829931972786,0.003393605504587157,0.023978000000000006,-0.013416983333333335,0.03739498333333334
41051,Multnomah County,OR,38900,"Portland-Vancouver-Hillsboro, OR-WA",109,48,0.44036697247706424,89.0,-0.11728978899082568,-0.045224312499999995,-0.17399704918032785,0.12877273668032785,-0.18533537614678897,-0.14301158333333333,-0.2186393442622951,0.07562776092896176
47157,Shelby County,TN,32820,"Memphis, TN-MS-AR",109,49,0.44954128440366975,88.0,-0.001015688073394495,-0.00440387755102041,0.0017513333333333352,-0.006155210884353746,-0.06760281651376147,-0.059215653061224484,-0.07445233333333331,0.015236680272108831
47037,Davidson County,TN,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",109,49,0.44954128440366975,87.0,0.17764328440366972,0.31575959183673474,0.06484830000000001,0.2509112918367347,-0.08731990825688074,-0.05460918367346939,-0.11403366666666667,0.05942448299319728
40109,Oklahoma County,OK,36420,"Oklahoma City, OK",109,44,0.4036697247706422,86.0,-0.041366155963302745,-0.055286818181818194,-0.03194293846153846,-0.023343879720279737,0.07745788990825687,0.10987181818181818,0.05551615384615385,0.054355664335664335
06067,Sacramento County,CA,40900,"Sacramento-Roseville-Folsom, CA",109,45,0.41284403669724773,85.0,0.0596754128440367,0.120156,0.017150000000000006,0.10300599999999999,-0.11172111009174314,-0.08096379999999999,-0.13334734375,0.052383543750000025
06085,Santa Clara County,CA,41940,"San Jose-Sunnyvale-Santa Clara, CA",109,41,0.3761467889908257,81.0,-0.25127293577981646,-0.1770378048780488,-0.2960323529411764,0.11899454806312762,-0.10889567889908254,-0.06280046341463413,-0.13668838235294117,0.07388791893830704
48029,Bexar County,TX,41700,"San Antonio-New Braunfels, TX",109,41,0.3761467889908257,81.0,-0.14942198165137616,-0.1421950243902439,-0.15377941176470591,0.011584387374462018,-0.004545147522935782,0.022566299999999997,-0.020891755588235295,0.04345805558823529
12011,Broward County,FL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",109,34,0.3119266055045872,74.0,-0.080746,-0.04629882352941177,-0.09636205333333334,0.05006322980392157,-0.005029954128440369,0.033440882352941174,-0.02247006666666667,0.055910949019607845
37183,Wake County,NC,39580,"Raleigh-Cary, NC",109,36,0.3302752293577982,70.0,-0.05822559633027522,-0.030430555555555554,-0.07193273972602739,0.04150218417047183,-0.052257431192660554,-0.04311333333333334,-0.05676684931506849,0.013653515981735156
39049,Franklin County,OH,18140,"Columbus, OH",109,37,0.3394495412844037,68.0,-0.118662376146789,-0.08430891891891892,-0.1363162361111111,0.052007317192192176,0.01676667889908257,0.06205054054054055,-0.006504194444444445,0.068554734984985
27123,Ramsey County,MN,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",109,33,0.30275229357798167,68.0,-0.12064845871559635,-0.05845490909090909,-0.14765355263157898,0.08919864354066989,-0.06255688073394496,-0.019694242424242427,-0.08116828947368421,0.06147404704944178
36059,Nassau County,NY,35620,"New York-Newark-Jersey City, NY-NJ",109,33,0.30275229357798167,68.0,-0.08492266055045872,-0.07959757575757576,-0.08723486842105263,0.0076372926634768745,-0.10588522935779818,-0.07070727272727273,-0.12115986842105263,0.0504525956937799
34013,Essex County,NJ,35620,"New York-Newark-Jersey City, NY-NJ",109,36,0.3302752293577982,67.0,-0.10887014678899083,-0.02337722222222223,-0.1510310410958904,0.12765381887366817,-0.03672083027522936,0.016645055555555552,-0.06303825342465752,0.07968330898021307
34003,Bergen County,NJ,35620,"New York-Newark-Jersey City, NY-NJ",109,31,0.28440366972477066,33.0,-0.13366845871559632,-0.03990838709677419,-0.17093207692307688,0.1310236898263027,-0.04279948623853211,0.012275354838709677,-0.06468820512820514,0.07696355996691481
55009,Brown County,WI,24580,"Green Bay, WI",109,20,0.1834862385321101,20.0,-0.28678477064220187,-0.258995,-0.29302966292134836,0.03403466292134838,-0.04078156880733944,0.004767649999999998,-0.05101734831460674,0.05578499831460674
12031,Duval County,FL,27260,"Jacksonville, FL",109,17,0.1559633027522936,17.0,0.16855403669724772,0.2785235294117647,0.14823358695652175,0.13028994245524297,-0.012524284403669724,0.022597352941176468,-0.019014152173913043,0.041611505115089514
24033,Prince George's County,MD,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",109,17,0.1559633027522936,17.0,-0.5281534862385321,-0.5581176470588236,-0.5226166304347826,-0.03550101662404104,-0.11547226605504587,-0.09096470588235295,-0.12000083695652174,0.02903613107416879
25021,Norfolk County,MA,14460,"Boston-Cambridge-Newton, MA-NH",109,16,0.14678899082568808,17.0,-0.2602278899082569,-0.1940125,-0.2716197849462366,0.07760728494623662,-0.07657678899082568,-0.012675624999999998,-0.08757053763440859,0.07489491263440859
32005,Douglas County,NV,23820,"Gardnerville Ranchos, NV-CA",109,2,0.01834862385321101,2.0,-0.19962120183486237,-0.06290000000000001,-0.20217673831775698,0.13927673831775697,0.006225284403669725,0.191,0.002771551401869159,0.18822844859813084
08041,El Paso County,CO,17820,"Colorado Springs, CO",109,1,0.009174311926605505,1.0,0.28422771559633025,0.0179,0.286693712962963,-0.26879371296296295,0.0170374128440367,0.00822,0.017119055555555557,-0.008899055555555558
19061,Dubuque County,IA,20220,"Dubuque, IA",109,1,0.009174311926605505,1.0,0.3101504587155963,0.492,0.30846666666666667,0.18353333333333333,0.03735987155963302,0.0725,0.037034500000000005,0.03546549999999999
48141,El Paso County,TX,21340,"El Paso, TX",109,1,0.009174311926605505,1.0,-0.08560669724770642,-0.082,-0.0856400925925926,0.0036400925925925975,-0.09956018348623853,-0.151,-0.09908388888888889,-0.05191611111111111
53061,Snohomish County,WA,42660,"Seattle-Tacoma-Bellevue, WA",109,1,0.009174311926605505,1.0,-0.05502419266055046,-0.00122,-0.05552237962962963,0.05430237962962963,-0.09768715596330275,-0.0947,-0.0977148148148148,0.0030148148148147896
53063,Spokane County,WA,44060,"Spokane-Spokane Valley, WA",109,1,0.009174311926605505,1.0,-0.12639633027522937,-0.112,-0.12652962962962966,0.014529629629629656,-0.04580091743119265,0.00945,-0.046312499999999986,0.055762499999999986
01073,Jefferson County,AL,13820,"Birmingham, AL",109,0,0.0,0.0,-0.06821671559633029,,-0.06821671559633029,,-0.013362449541284406,,-0.013362449541284406,
04019,Pima County,AZ,46060,"Tucson, AZ",109,0,0.0,0.0,0.03498019266055047,,0.03498019266055047,,-0.08256422018348625,,-0.08256422018348625,
06029,Kern County,CA,12540,"Bakersfield-Delano, CA",109,0,0.0,0.0,-0.19881802752293576,,-0.19881802752293576,,-0.15676935779816514,,-0.15676935779816514,
06065,Riverside County,CA,40140,"Riverside-San Bernardino-Ontario, CA",109,0,0.0,0.0,-0.2779003669724771,,-0.2779003669724771,,-0.12323513761467891,,-0.12323513761467891,
06071,San Bernardino County,CA,40140,"Riverside-San Bernardino-Ontario, CA",109,0,0.0,0.0,-0.03571174311926605,,-0.03571174311926605,,-0.050898119266055045,,-0.050898119266055045,
06113,Yolo County,CA,40900,"Sacramento-Roseville-Folsom, CA",109,0,0.0,0.0,-0.18938467889908253,,-0.18938467889908253,,-0.21564412844036698,,-0.21564412844036698,
15003,Honolulu County,HI,46520,"Urban Honolulu, HI",109,0,0.0,0.0,-0.14352192660550459,,-0.14352192660550459,,-0.07632211009174311,,-0.07632211009174311,
16001,Ada County,ID,14260,"Boise City, ID",109,0,0.0,0.0,0.12542188073394495,,0.12542188073394495,,-0.0994176146788991,,-0.0994176146788991,
18141,St. Joseph County,IN,43780,"South Bend-Mishawaka, IN-MI",109,0,0.0,0.0,0.20429541284403666,,0.20429541284403666,,0.02341316146788991,,0.02341316146788991,
19153,Polk County,IA,19780,"Des Moines-West Des Moines, IA",109,0,0.0,0.0,-0.24744889908256884,,-0.24744889908256884,,0.011912128440366975,,0.011912128440366975,
20173,Sedgwick County,KS,48620,"Wichita, KS",109,0,0.0,0.0,0.09891211009174312,,0.09891211009174312,,-0.0757216972477064,,-0.0757216972477064,
26065,Ingham County,MI,29620,"Lansing-East Lansing, MI",109,0,0.0,0.0,-0.5718574311926606,,-0.5718574311926606,,0.017981486238532112,,0.017981486238532112,
31055,Douglas County,NE,36540,"Omaha, NE-IA",109,0,0.0,0.0,0.1233597247706422,,0.1233597247706422,,-0.05965183486238532,,-0.05965183486238532,
37067,Forsyth County,NC,49180,"Winston-Salem, NC",109,0,0.0,0.0,0.0611835880733945,,0.0611835880733945,,-0.09331449541284403,,-0.09331449541284403,
37081,Guilford County,NC,24660,"Greensboro-High Point, NC",109,0,0.0,0.0,-0.013998174311926605,,-0.013998174311926605,,-0.005431100917431192,,-0.005431100917431192,
40143,Tulsa County,OK,46140,"Tulsa, OK",109,0,0.0,0.0,-0.2553220183486238,,-0.2553220183486238,,-0.028418715596330277,,-0.028418715596330277,
42027,Centre County,PA,44300,"State College, PA",109,0,0.0,0.0,0.06420091743119266,,0.06420091743119266,,0.21159752293577982,,0.21159752293577982,
42043,Dauphin County,PA,25420,"Harrisburg-Carlisle, PA",109,0,0.0,0.0,-0.14506211009174313,,-0.14506211009174313,,-0.12287027522935778,,-0.12287027522935778,
45019,Charleston County,SC,16700,"Charleston-North Charleston, SC",109,0,0.0,0.0,0.11457706422018347,,0.11457706422018347,,0.012338211009174312,,0.012338211009174312,
48453,Travis County,TX,12420,"Austin-Round Rock-San Marcos, TX",109,0,0.0,0.0,-0.12228962385321099,,-0.12228962385321099,,-0.0005971743119266061,,-0.0005971743119266061,
